Concepto;Fecha;Importe;Saldo
PIZZERIA SAPORI D;16/07/2026;-9,00EUR;11.030,07EUR
ARBITRADE LEVANTE;16/07/2026;-1,50EUR;11.039,07EUR
FGV VALENCIA SI;16/07/2026;-5,40EUR;11.040,57EUR
CHAMARTIN EST. BU;16/07/2026;-16,95EUR;11.045,97EUR
TRANSF. A SU FAVOR;16/07/2026;102,60EUR;11.062,92EUR
TRANSFER INMEDIATA;15/07/2026;783,60EUR;10.960,32EUR
REINT.CAJERO;15/07/2026;-20,00EUR;10.176,72EUR
LA ISLA CHILL OUT;14/07/2026;-11,40EUR;10.196,72EUR
LA CATA GASTROBAR;13/07/2026;-39,60EUR;10.208,12EUR
TRASPASO;13/07/2026;2.740,45EUR;10.247,72EUR
TRASPASO;13/07/2026;2.280,11EUR;7.507,27EUR
STARBUCKS APP ES;13/07/2026;-6,82EUR;5.227,16EUR
Gate Gourmet Spai;13/07/2026;-2,80EUR;5.233,98EUR
NORMAL MADRID;13/07/2026;-2,90EUR;5.236,78EUR
MERCADONA CC PRIN;13/07/2026;-5,01EUR;5.239,68EUR
ARTICULOS DE REGA;11/07/2026;-5,10EUR;5.244,69EUR
Google One;10/07/2026;-21,99EUR;5.249,79EUR
TRASPASO;09/07/2026;200,00EUR;5.271,78EUR
TEIKA;09/07/2026;0,15EUR;5.071,78EUR
TEIKA;09/07/2026;-1,30EUR;5.071,63EUR
TORRENTE I;09/07/2026;-30,00EUR;5.072,93EUR
REINT.CAJERO;09/07/2026;-1.000,00EUR;5.102,93EUR
AYUNTAMIENTO DE T;09/07/2026;-46,08EUR;6.102,93EUR
AYUNTAMIENTO DE T;09/07/2026;-123,50EUR;6.149,01EUR
TRANSF. A SU FAVOR;09/07/2026;6,61EUR;6.272,51EUR
TRANSFER INMEDIATA;08/07/2026;2.052,01EUR;6.265,90EUR
OPENAI;08/07/2026;-5,30EUR;4.213,89EUR
Servicios de ases;08/07/2026;-7.255,16EUR;4.219,19EUR
TRANSFER INMEDIATA;08/07/2026;7.255,16EUR;11.474,35EUR
NEW XIMO 3;08/07/2026;-3,50EUR;4.219,19EUR
BIZUM ENVIADO;07/07/2026;-139,00EUR;4.222,69EUR
BIZUM ENVIADO;06/07/2026;-32,29EUR;4.361,69EUR
